,index,resourceId,rating,fromUserId_y,categoryId,ReviewViewCount
612,68115,604cf485c4e5fa0b7f7799998,9.01888911159879,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,111
613,68226,604cf485c4e5fa0b7f7799999,7.022062668239967,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,104
614,68330,604cf485c4e5fa0b7f7800000,7.919372006395536,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,105
615,68435,604cf485c4e5fa0b7f7800001,9.38706702789548,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,112
616,68547,604cf485c4e5fa0b7f7800002,4.872780979707049,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,95
617,68642,604cf485c4e5fa0b7f7800003,9.45475918365305,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,114
618,68756,604cf485c4e5fa0b7f7800004,5.944151440915495,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,111
619,68867,604cf485c4e5fa0b7f7800005,8.93389598092815,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,106
620,68973,604cf485c4e5fa0b7f7800006,2.585291171565145,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,130
621,69103,604cf485c4e5fa0b7f7800007,2.0698505640868454,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,101
622,69204,604cf485c4e5fa0b7f7800008,6.344216986686544,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,107
623,69311,604cf485c4e5fa0b7f7800009,2.9482301089073095,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,120
624,69431,604cf485c4e5fa0b7f7800010,2.64836417452904,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,138
625,69569,604cf485c4e5fa0b7f7800011,1.3668840885942926,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,94
626,69663,604cf485c4e5fa0b7f7800012,6.735421186377362,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,117
627,69780,604cf485c4e5fa0b7f7800013,2.4246910108314363,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,117
628,69897,604cf485c4e5fa0b7f7800014,9.010402895714249,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,111
629,70008,604cf485c4e5fa0b7f7800015,2.9246833493633417,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,102
630,70110,604cf485c4e5fa0b7f7800016,8.848731510337437,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,97
631,70207,604cf485c4e5fa0b7f7800017,8.370779313841291,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,111
632,70318,604cf485c4e5fa0b7f7800018,1.6300863208527434,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,124
633,70442,604cf485c4e5fa0b7f7800019,9.048036728833113,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,116
634,70558,604cf485c4e5fa0b7f7800020,1.710779448650766,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,114
635,70672,604cf485c4e5fa0b7f7800021,2.9442617071676467,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,132
636,70804,604cf485c4e5fa0b7f7800022,3.5579453063495965,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,108
637,70912,604cf485c4e5fa0b7f7800023,2.18992932692266,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,103
638,71015,604cf485c4e5fa0b7f7800024,7.14351347345285,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,102
639,71117,604cf485c4e5fa0b7f7800025,4.877869159784404,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,100
640,71217,604cf485c4e5fa0b7f7800026,8.367759328029173,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,98
641,71315,604cf485c4e5fa0b7f7800027,8.928100646604243,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,98
642,71413,604cf485c4e5fa0b7f7800028,4.718208068651737,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,114
643,71527,604cf485c4e5fa0b7f7800029,2.8042941853012233,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,121
644,71648,604cf485c4e5fa0b7f7800030,7.781716198878881,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,121
645,71769,604cf485c4e5fa0b7f7800031,8.352555219040058,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,107
646,71876,604cf485c4e5fa0b7f7800032,2.7344942665924883,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,112
647,71988,604cf485c4e5fa0b7f7800033,3.382849471146374,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,113
648,72101,604cf485c4e5fa0b7f7800034,4.111057084942555,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,118
649,72219,604cf485c4e5fa0b7f7800035,4.280726718775201,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,111
650,72330,604cf485c4e5fa0b7f7800036,8.078480867629027,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,120
651,72450,604cf485c4e5fa0b7f7800037,1.8261762112486941,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,127
652,72577,604cf485c4e5fa0b7f7800038,2.006251007731276,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,112
653,72689,604cf485c4e5fa0b7f7800039,3.146741767141329,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,111
654,72800,604cf485c4e5fa0b7f7800040,8.1866394521056,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,116
655,72916,604cf485c4e5fa0b7f7800041,6.820216645573421,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,109
656,73025,604cf485c4e5fa0b7f7800042,3.303609816593168,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,104
657,73129,604cf485c4e5fa0b7f7800043,9.798557193026902,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,111
658,73240,604cf485c4e5fa0b7f7800044,5.665652893269701,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,122
659,73362,604cf485c4e5fa0b7f7800045,1.4098792716453408,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,101
660,73463,604cf485c4e5fa0b7f7800046,3.748442985536549,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,91
661,73554,604cf485c4e5fa0b7f7800047,9.461771538635745,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,103
662,73657,604cf485c4e5fa0b7f7800048,4.3015198358103905,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,118
663,73775,604cf485c4e5fa0b7f7800049,1.195705918441398,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,109
664,73884,604cf485c4e5fa0b7f7800050,1.6537110218146038,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,105
665,73989,604cf485c4e5fa0b7f7800051,8.015973296806912,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,104
666,74093,604cf485c4e5fa0b7f7800052,1.6245460789980326,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,121
667,74214,604cf485c4e5fa0b7f7800053,9.319412177744654,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,106
668,74320,604cf485c4e5fa0b7f7800054,4.845829672785351,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,116
669,74436,604cf485c4e5fa0b7f7800055,4.4219822448260295,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,104
670,74540,604cf485c4e5fa0b7f7800056,4.5344669781668365,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,106
671,74646,604cf485c4e5fa0b7f7800057,4.070701679182782,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,121
672,74767,604cf485c4e5fa0b7f7800058,4.592439157073079,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,92
673,74859,604cf485c4e5fa0b7f7800059,2.695818975164597,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,101
674,74960,604cf485c4e5fa0b7f7800060,4.406973632865084,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,106
675,75066,604cf485c4e5fa0b7f7800061,1.5389264429922611,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,102
676,75168,604cf485c4e5fa0b7f7800062,1.1824892222453887,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,110
677,75278,604cf485c4e5fa0b7f7800063,6.11836428015892,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,110
678,75388,604cf485c4e5fa0b7f7800064,4.9020394058703065,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,98
679,75486,604cf485c4e5fa0b7f7800065,2.89512227442967,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,124
680,75610,604cf485c4e5fa0b7f7800066,8.961492398463486,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,95
681,75705,604cf485c4e5fa0b7f7800067,1.7125051618279516,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,110
682,75815,604cf485c4e5fa0b7f7800068,7.7853524588517065,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,129
683,75944,604cf485c4e5fa0b7f7800069,7.537181561176515,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,89
684,76033,604cf485c4e5fa0b7f7800070,2.5435064322138046,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,109
685,76142,604cf485c4e5fa0b7f7800071,4.118090961971154,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,109
686,76251,604cf485c4e5fa0b7f7800072,9.50320096818259,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,95
687,76346,604cf485c4e5fa0b7f7800073,3.3382956186251,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,118
688,76464,604cf485c4e5fa0b7f7800074,3.0109779902938283,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,116
689,76580,604cf485c4e5fa0b7f7800075,7.10263182485422,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,112
690,76692,604cf485c4e5fa0b7f7800076,9.745009143896954,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,108
691,76800,604cf485c4e5fa0b7f7800077,4.840284430209324,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,128
692,76928,604cf485c4e5fa0b7f7800078,6.186668905500329,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,109
693,77037,604cf485c4e5fa0b7f7800079,2.557782659873587,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,110
694,77147,604cf485c4e5fa0b7f7800080,1.3019109257095165,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,114
695,77261,604cf485c4e5fa0b7f7800081,8.755034116368732,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,121
696,77382,604cf485c4e5fa0b7f7800082,3.06840028212937,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,108
697,77490,604cf485c4e5fa0b7f7800083,6.518405477117289,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,106
698,77596,604cf485c4e5fa0b7f7800084,9.059113967883018,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,118
699,77714,604cf485c4e5fa0b7f7800085,3.8458428572181367,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,116
700,77830,604cf485c4e5fa0b7f7800086,4.171717045102595,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,139
701,77969,604cf485c4e5fa0b7f7800087,4.981724798243029,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,107
702,78076,604cf485c4e5fa0b7f7800088,6.329314674384143,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,116
703,78192,604cf485c4e5fa0b7f7800089,1.2939410891395808,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,107
704,78299,604cf485c4e5fa0b7f7800090,9.40769242479641,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,105
705,78404,604cf485c4e5fa0b7f7800091,1.8118850325945541,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,109
706,78513,604cf485c4e5fa0b7f7800092,2.9494972708348097,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,112
707,78625,604cf485c4e5fa0b7f7800093,5.432308629081268,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,111
708,78736,604cf485c4e5fa0b7f7800094,1.4596341794254784,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,92
709,78828,604cf485c4e5fa0b7f7800095,5.743582235271213,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,127
710,78955,604cf485c4e5fa0b7f7800096,7.049187176391233,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,136
711,79091,604cf485c4e5fa0b7f7800097,5.460465383192439,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,124
712,79215,604cf485c4e5fa0b7f7800098,7.404242377660914,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,107
713,79322,604cf485c4e5fa0b7f7800099,7.1285445391711875,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,119
714,79441,604cf485c4e5fa0b7f7800100,8.74873274407662,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,119
715,79560,604cf485c4e5fa0b7f7800101,8.24288598142106,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,108
716,79668,604cf485c4e5fa0b7f7800102,9.987942744451288,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,115
717,79783,604cf485c4e5fa0b7f7800103,9.279735111217168,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,93
718,79876,604cf485c4e5fa0b7f7800104,4.177269631770711,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,119
719,79995,604cf485c4e5fa0b7f7800105,2.025659383934352,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,99
720,80094,604cf485c4e5fa0b7f7800106,1.7498653893469123,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,97
721,80191,604cf485c4e5fa0b7f7800107,7.877735325283364,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,104
722,80295,604cf485c4e5fa0b7f7800108,8.85022951258206,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,121
723,80416,604cf485c4e5fa0b7f7800109,5.267285911402147,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,100
724,80516,604cf485c4e5fa0b7f7800110,7.493690986605493,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,132
725,80648,604cf485c4e5fa0b7f7800111,6.858924475124139,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,123
726,80771,604cf485c4e5fa0b7f7800112,5.19953479129275,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,124
727,80895,604cf485c4e5fa0b7f7800113,4.009994056210534,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,111
728,81006,604cf485c4e5fa0b7f7800114,6.854218257724763,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,90
729,81096,604cf485c4e5fa0b7f7800115,2.811253820064205,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,110
730,81206,604cf485c4e5fa0b7f7800116,8.233789621848725,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,108
731,81314,604cf485c4e5fa0b7f7800117,8.902441334312417,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,103
732,81417,604cf485c4e5fa0b7f7800118,3.6279815858887368,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,93
733,81510,604cf485c4e5fa0b7f7800119,9.145268864569093,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,105
734,81615,604cf485c4e5fa0b7f7800120,1.8277510217462458,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,107
735,81722,604cf485c4e5fa0b7f7800121,9.24103692561404,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,98
736,81820,604cf485c4e5fa0b7f7800122,2.794591612617144,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,112
737,81932,604cf485c4e5fa0b7f7800123,2.637657806713608,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,128
738,82060,604cf485c4e5fa0b7f7800124,6.675425225916008,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,102
739,82162,604cf485c4e5fa0b7f7800125,4.428286802207275,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,103
740,82265,604cf485c4e5fa0b7f7800126,1.8106992715457544,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,99
741,82364,604cf485c4e5fa0b7f7800127,3.0777607464217303,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,95
742,82459,604cf485c4e5fa0b7f7800128,8.637410774747082,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,103
743,82562,604cf485c4e5fa0b7f7800129,3.820843890946434,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,140
744,82702,604cf485c4e5fa0b7f7800130,7.04368778852092,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,112
745,82814,604cf485c4e5fa0b7f7800131,3.9785121749216983,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,121
746,82935,604cf485c4e5fa0b7f7800132,8.58387388524012,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,110
747,83045,604cf485c4e5fa0b7f7800133,1.5325835855434,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,123
748,83168,604cf485c4e5fa0b7f7800134,7.923427885810299,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,111
749,83279,604cf485c4e5fa0b7f7800135,5.440904797718985,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,126
750,83405,604cf485c4e5fa0b7f7800136,2.904059372434091,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,117
751,83522,604cf485c4e5fa0b7f7800137,8.68792623068406,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,100
752,83622,604cf485c4e5fa0b7f7800138,7.7317527340704855,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,96
753,83718,604cf485c4e5fa0b7f7800139,4.725552190656115,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,99
754,83817,604cf485c4e5fa0b7f7800140,1.682025646964095,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,124
755,83941,604cf485c4e5fa0b7f7800141,3.073220441824594,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,111
756,84052,604cf485c4e5fa0b7f7800142,1.7522513325744837,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,119
757,84171,604cf485c4e5fa0b7f7800143,7.5753764764570075,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,122
758,84293,604cf485c4e5fa0b7f7800144,7.215433570744144,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,110
759,84403,604cf485c4e5fa0b7f7800145,6.0952594840309064,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,117
760,84520,604cf485c4e5fa0b7f7800146,2.7523257785182746,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,102
761,84622,604cf485c4e5fa0b7f7800147,8.413665163700841,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,105
762,84727,604cf485c4e5fa0b7f7800148,4.8328233951769075,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,125
763,84852,604cf485c4e5fa0b7f7800149,6.919450667283128,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,103
764,84955,604cf485c4e5fa0b7f7800150,3.4493227033141474,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,100
765,85055,604cf485c4e5fa0b7f7800151,5.460529454186648,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,125
766,85180,604cf485c4e5fa0b7f7800152,4.177819233448006,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,121
767,85301,604cf485c4e5fa0b7f7800153,5.062861601737766,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,109
768,85410,604cf485c4e5fa0b7f7800154,3.7778307829979503,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,124
769,85534,604cf485c4e5fa0b7f7800155,3.631226792219814,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,107
770,85641,604cf485c4e5fa0b7f7800156,2.348677163479807,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,120
771,85761,604cf485c4e5fa0b7f7800157,8.64727965254813,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,107
772,85868,604cf485c4e5fa0b7f7800158,4.121217706755183,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,131
773,85999,604cf485c4e5fa0b7f7800159,2.1357647723217714,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,102
774,86101,604cf485c4e5fa0b7f7800160,4.771594261173485,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,123
775,86224,604cf485c4e5fa0b7f7800161,2.327897393061434,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,91
776,86315,604cf485c4e5fa0b7f7800162,5.500784707421899,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,111
777,86426,604cf485c4e5fa0b7f7800163,2.99019182858053,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,97
778,86523,604cf485c4e5fa0b7f7800164,3.265102805094068,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,96
779,86619,604cf485c4e5fa0b7f7800165,8.011621114706093,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,86
780,86705,604cf485c4e5fa0b7f7800166,6.105809178928373,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,103
781,86808,604cf485c4e5fa0b7f7800167,4.692038289778594,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,105
782,86913,604cf485c4e5fa0b7f7800168,3.8649474810513014,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,105
783,87018,604cf485c4e5fa0b7f7800169,2.7335825402114353,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,104
784,87122,604cf485c4e5fa0b7f7800170,8.85341839747522,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,121
785,87243,604cf485c4e5fa0b7f7800171,8.188391601447506,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,106
786,87349,604cf485c4e5fa0b7f7800172,6.128969613010601,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,90
787,87439,604cf485c4e5fa0b7f7800173,2.130371230966735,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,101
788,87540,604cf485c4e5fa0b7f7800174,5.412690797901347,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,146
789,87686,604cf485c4e5fa0b7f7800175,4.427707827120614,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,111
790,87797,604cf485c4e5fa0b7f7800176,5.109097357700993,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,109
791,87906,604cf485c4e5fa0b7f7800177,2.2119252058678915,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,111
792,88017,604cf485c4e5fa0b7f7800178,9.572591936091182,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,103
793,88120,604cf485c4e5fa0b7f7800179,6.534066726065175,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,118
794,88238,604cf485c4e5fa0b7f7800180,1.8408338108599964,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,123
795,88361,604cf485c4e5fa0b7f7800181,2.2949177903132916,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,123
796,88484,604cf485c4e5fa0b7f7800182,7.497208266302852,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,106
797,88590,604cf485c4e5fa0b7f7800183,9.780821285872086,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,107
798,88697,604cf485c4e5fa0b7f7800184,1.3248420632876297,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,94
799,88791,604cf485c4e5fa0b7f7800185,9.31844673776897,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,115
800,88906,604cf485c4e5fa0b7f7800186,2.231196515036804,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,101
801,89007,604cf485c4e5fa0b7f7800187,5.4458013346335905,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,118
802,89125,604cf485c4e5fa0b7f7800188,5.706830696487657,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,104
803,89229,604cf485c4e5fa0b7f7800189,9.677801259982173,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,107
804,89336,604cf485c4e5fa0b7f7800190,1.354514335497698,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,114
805,89450,604cf485c4e5fa0b7f7800191,1.5124034834997022,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,123
806,89573,604cf485c4e5fa0b7f7800192,9.670295489609261,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,103
807,89676,604cf485c4e5fa0b7f7800193,4.8175485064031145,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,105
808,89781,604cf485c4e5fa0b7f7800194,9.798383207501512,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,111
809,89892,604cf485c4e5fa0b7f7800195,1.5909833141237382,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,130
810,90022,604cf485c4e5fa0b7f7800196,9.424192471100984,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,110
811,90132,604cf485c4e5fa0b7f7800197,2.792239902732161,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,120
812,90252,604cf485c4e5fa0b7f7800198,5.664709773726106,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,112
813,90364,604cf485c4e5fa0b7f7800199,6.342131032264322,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,123
814,90487,604cf485c4e5fa0b7f7800200,5.2304686205135695,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,116
815,90603,604cf485c4e5fa0b7f7800201,7.5008127562017535,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,105
